Actinobacteria,Bacteroidetes,Cyanobacteria,Firmicutes,Fusobacteria,Proteobacteria,TM7,Thermi,Indiv,Finger_or_Key
0.8024357239512855,0.0054127198917456034,0.05953991880920163,0.08525033829499322,0.0,0.04736129905277402,0.0,0.0,M3,Nkey
0.3651315789473684,0.02521929824561404,0.005482456140350878,0.4945175438596491,0.02412280701754386,0.08552631578947369,0.0,0.0,M2,Thmr
0.2492537313432836,0.05223880597014925,0.0626865671641791,0.5343283582089552,0.004477611940298508,0.09701492537313433,0.0,0.0,M2,Pkey
0.80553295362083,0.010577705451586657,0.01464605370219691,0.13262815296989422,0.006509357200976403,0.024410089503661515,0.005695687550854353,0.0,M9,Rinr
0.7657657657657657,0.010810810810810813,0.06486486486486487,0.09099099099099099,0.0,0.06756756756756757,0.0,0.0,M3,Mkey
0.7387387387387387,0.020720720720720717,0.07567567567567568,0.1,0.009009009009009007,0.055855855855855854,0.0,0.0,M3,Rsft
0.32653061224489793,0.01889644746787604,0.1126228269085412,0.4520030234315949,0.0015117157974300832,0.08843537414965986,0.0,0.0,M2,Lkey
0.2128205128205128,0.06837606837606837,0.04358974358974359,0.6128205128205129,0.0034188034188034192,0.05897435897435897,0.0,0.0,M2,Spac
0.2691666666666667,0.0775,0.0075,0.5891666666666666,0.004166666666666668,0.0525,0.0,0.0,M2,Vkey
0.3898488120950324,0.039956803455723534,0.0010799136069114474,0.5539956803455723,0.0021598272138228947,0.012958963282937363,0.0,0.0,M2,Pinl
0.7995444191343963,0.0,0.10478359908883828,0.07061503416856492,0.0,0.025056947608200455,0.0,0.0,M9,Kkey
0.8380855397148677,0.006109979633401222,0.00814663951120163,0.12118126272912425,0.0,0.02545824847250509,0.0010183299389002038,0.0,M9,Xkey
0.8327137546468402,0.0,0.007434944237918215,0.12639405204460966,0.007434944237918215,0.026022304832713755,0.0,0.0,M9,Spac
0.7573587907716786,0.007955449482895784,0.08671439936356404,0.12330946698488465,0.002386634844868735,0.0222752585521082,0.0,0.0,M3,Gkey
0.8551080550098232,0.00343811394891945,0.0014734774066797642,0.11787819253438114,0.001964636542239685,0.01817288801571709,0.001964636542239685,0.0,M9,Indr
0.3032258064516129,0.0064516129032258064,0.05161290322580645,0.5634408602150538,0.008602150537634409,0.06666666666666668,0.0,0.0,M2,Nkey
0.7622061482820977,0.02079566003616637,0.06962025316455696,0.09403254972875226,0.009945750452079566,0.0433996383363472,0.0,0.0,M3,Xkey
0.7455540355677155,0.016415868673050615,0.0560875512995896,0.12038303693570453,0.002735978112175102,0.05882352941176471,0.0,0.0,M3,Pkey
0.7159372419488026,0.007431874483897605,0.08670520231213873,0.14450867052023122,0.0016515276630883564,0.04376548307184145,0.0,0.0,M3,Ykey
0.4204081632653061,0.0326530612244898,0.0,0.5142857142857142,0.0,0.0326530612244898,0.0,0.0,M2,Xkey
0.8179245283018868,0.0037735849056603774,0.06981132075471698,0.07264150943396226,0.0018867924528301887,0.0339622641509434,0.0,0.0,M3,Vkey
0.28686720469552457,0.02714600146735143,0.004402054292002936,0.6170212765957447,0.011005135730007337,0.05355832721936904,0.0,0.0,M2,Bkey
0.6191931540342298,0.014058679706601471,0.13080684596577016,0.1497555012224939,0.003056234718826406,0.0812958435207824,0.0006112469437652813,0.0012224938875305626,M3,Pinr
0.8331830477908025,0.012623985572587915,0.016230838593327322,0.1055004508566276,0.002705139765554554,0.02975653742110009,0.0,0.0,M3,Bkey
0.2457282343368592,0.04637917005695688,0.005695687550854353,0.6509357200976403,0.0024410089503661514,0.04882017900732303,0.0,0.0,M2,Akey
0.619327731092437,0.01008403361344538,0.037815126050420166,0.2672268907563025,0.004201680672268907,0.06134453781512605,0.0,0.0,M3,Indr
0.6591220850480111,0.009602194787379972,0.01783264746227709,0.25925925925925924,0.00823045267489712,0.045953360768175584,0.0,0.0,M3,Thmr
0.6274217585692996,0.04172876304023845,0.16244411326378538,0.11475409836065575,0.005961251862891207,0.047690014903129664,0.0,0.0,M3,Lsft
0.9178981937602628,0.011494252873563218,0.003284072249589491,0.04926108374384237,0.0,0.0180623973727422,0.0,0.0,M9,Qkey
0.690566037735849,0.005031446540880503,0.16226415094339622,0.10817610062893082,0.0012578616352201255,0.03270440251572327,0.0,0.0,M3,Hkey
0.5511363636363636,0.03480113636363636,0.0,0.3821022727272727,0.0007102272727272727,0.03125,0.0,0.0,M2,Skey
0.7864476386036962,0.006160164271047228,0.09650924024640656,0.07186858316221766,0.002053388090349076,0.03696098562628337,0.0,0.0,M3,Zkey
0.2323491655969191,0.04621309370988447,0.012836970474967908,0.6187419768934531,0.006418485237483954,0.0834403080872914,0.0,0.0,M2,Qkey
0.3990147783251232,0.042364532019704436,0.015763546798029555,0.516256157635468,0.002955665024630542,0.023645320197044337,0.0,0.0,M2,Wkey
0.4530332681017613,0.021526418786692758,0.003913894324853229,0.4951076320939334,0.0029354207436399216,0.02348336594911937,0.0,0.0,M2,Rinr
0.1669626998223801,0.13143872113676733,0.0008880994671403197,0.6820603907637656,0.0,0.01865008880994672,0.0,0.0,M2,Ckey
0.817625458996328,0.00244798041615667,0.03304773561811505,0.09057527539779682,0.0036719706242350062,0.05263157894736842,0.0,0.0,M3,Thml
0.7725321888412017,0.013733905579399141,0.01888412017167382,0.1536480686695279,0.0,0.04034334763948498,0.0,0.0008583690987124463,M3,Ekey
0.16589861751152074,0.0912442396313364,0.004608294930875576,0.6267281105990783,0.0055299539170506895,0.10599078341013823,0.0,0.0,M2,Zkey
0.3939130434782609,0.09913043478260868,0.0008695652173913044,0.4965217391304348,0.0,0.00956521739130435,0.0,0.0,M2,Thml
0.6853281853281853,0.028957528957528962,0.12934362934362933,0.1138996138996139,0.0019305019305019305,0.040540540540540536,0.0,0.0,M3,Jkey
0.1735112936344969,0.10061601642710473,0.001026694045174538,0.7084188911704312,0.0,0.01642710472279261,0.0,0.0,M2,Dkey
0.6114592658907789,0.019695613249776187,0.0026857654431512983,0.3643688451208594,0.0,0.0017905102954341987,0.0,0.0,M2,Rinl
0.8864379084967321,0.008986928104575163,0.04248366013071896,0.04656862745098039,0.0016339869281045752,0.013888888888888888,0.0,0.0,M3,Rinl
0.7203389830508474,0.012711864406779662,0.03813559322033898,0.15677966101694915,0.0,0.07203389830508475,0.0,0.0,M3,Kkey
0.4162436548223351,0.1023688663282572,0.0,0.478849407783418,0.0,0.0025380710659898475,0.0,0.0,M2,Midl
